company,product,typename,inches,cpu,ram(GB),gpu,opsys,weight(kg),resolution,screentype,touchscreen,cpu(GHz),memory_1_storage_gb,memory_1_type,memory_2_storage_gb,memory_2_type,log_price
17,263,3,14.0,33,4,43,5,1.22,3,2,0,1.1,32.0,0,0.0,3,5.312713246831769
10,235,3,15.6,54,4,86,5,2.3,3,0,0,2.3,1000.0,1,0.0,3,6.884486652042782
4,551,3,15.6,57,4,72,5,2.18,3,2,0,2.5,128.0,3,1000.0,0,6.816188085456647
7,118,3,15.6,57,8,53,5,1.84,3,2,0,2.5,256.0,3,0.0,3,7.042286171939743
7,364,3,17.3,73,8,69,5,2.63,3,2,0,2.7,256.0,3,0.0,3,7.090076835776092
10,292,1,15.6,77,8,79,5,3.2,3,0,0,2.8,1000.0,1,0.0,3,7.1693500166706
7,363,3,15.6,49,4,53,5,2.04,0,2,0,2.4,256.0,3,0.0,3,6.646377527750411
4,236,0,11.6,87,4,42,5,1.47,0,2,1,1.6,500.0,1,0.0,3,6.171700597410915
10,488,4,14.0,73,8,53,5,1.32,3,2,0,2.7,256.0,3,0.0,3,7.527793987721444
10,531,3,15.6,81,8,61,5,2.05,3,2,0,1.8,256.0,3,0.0,3,6.779921907472252
2,603,3,13.3,57,8,53,5,1.4,13,2,0,2.5,256.0,3,0.0,3,7.047517221357296
10,511,3,15.6,52,4,47,5,2.1,0,2,0,2.3,128.0,3,0.0,3,6.20050917404269
0,67,3,17.3,64,4,98,5,3.0,3,0,0,1.6,256.0,3,0.0,3,6.690842277418564
7,11,3,15.6,11,4,6,5,2.1,3,2,0,3.0,1000.0,1,0.0,3,6.192362489474872
2,141,1,17.3,77,16,75,5,2.9,3,2,0,2.8,256.0,3,1000.0,0,7.332369205929062
10,206,3,15.6,4,8,25,5,2.2,0,2,0,3.6,1000.0,1,0.0,3,6.061456918928017
7,311,1,17.3,54,8,79,5,3.35,3,0,0,2.3,128.0,3,1000.0,0,7.029087564149662
4,576,4,13.3,64,8,61,5,1.21,14,0,1,1.6,128.0,3,0.0,3,7.377133712833954
16,347,4,13.3,52,8,47,5,1.2,3,2,0,2.3,256.0,3,0.0,3,7.371489295214277
7,116,4,12.5,57,4,53,5,1.26,0,2,0,2.5,256.0,3,0.0,3,7.351799869057777
10,291,1,15.6,77,16,76,5,2.4,3,2,0,2.8,512.0,3,0.0,3,7.089243155027514
10,291,1,15.6,77,16,79,4,2.4,3,2,0,2.8,512.0,3,0.0,3,7.242797922793756
1,299,4,13.3,51,8,51,3,1.35,1,2,0,1.6,256.0,0,0.0,3,6.905753276311464
2,375,0,15.6,73,12,72,5,2.3,3,2,1,2.7,2000.0,1,0.0,3,6.732210706467206
7,120,4,13.3,73,8,53,5,1.34,3,0,0,2.7,512.0,3,0.0,3,7.187657164114956
2,571,3,15.6,66,4,65,5,2.2,0,2,0,2.5,500.0,1,0.0,3,6.579695557718368
0,59,3,15.6,81,8,98,5,2.2,3,2,0,1.8,1000.0,1,0.0,3,6.535241271013659
7,363,3,15.6,73,8,69,5,2.04,3,2,0,2.7,1000.0,1,0.0,3,6.802394763324311
2,136,3,15.6,58,8,75,5,2.5,3,2,0,2.5,128.0,3,1000.0,0,6.732210706467206
10,479,3,15.6,71,16,102,7,2.5,14,2,0,2.7,512.0,3,0.0,3,7.7706452341291765
2,539,3,17.3,81,8,63,5,2.1,3,2,0,1.8,128.0,3,1000.0,0,7.0431599159883405
4,239,3,15.6,47,4,24,5,2.2,3,2,0,2.0,256.0,3,0.0,3,6.212405674866992
4,247,3,15.6,64,8,7,5,2.33,3,2,0,1.6,128.0,3,1000.0,0,6.738152494595957
7,112,3,15.6,73,8,53,5,1.84,3,2,0,2.7,256.0,3,0.0,3,7.105786129481271
4,349,5,15.6,56,8,2,5,2.23,3,2,0,2.6,500.0,1,0.0,3,7.221835825288449
0,58,3,15.6,88,4,44,5,2.1,0,2,0,1.1,1000.0,1,0.0,3,5.895806806911541
2,399,1,17.3,69,16,79,5,2.73,3,2,0,2.6,512.0,3,1000.0,0,7.4949862339505335
2,543,2,11.6,27,2,41,5,0.98,0,2,0,1.44,32.0,0,0.0,3,5.256974403013654
0,430,4,14.0,57,8,39,5,1.8,3,0,0,2.5,256.0,3,0.0,3,6.823286122355687
4,577,3,15.6,54,8,73,5,2.04,14,0,1,2.3,256.0,3,0.0,3,7.718987671760751
10,491,4,14.0,68,16,47,5,1.1,9,0,0,2.6,512.0,3,0.0,3,7.649216319820633
7,108,4,13.3,40,16,46,5,1.16,13,0,1,1.2,512.0,3,0.0,3,7.583247524303362
2,571,3,15.6,66,4,65,5,2.2,0,2,0,2.5,500.0,1,0.0,3,6.579695557718368
7,50,3,15.6,57,4,6,5,1.86,0,2,0,2.5,500.0,1,0.0,3,6.417728518130933
7,367,0,11.6,88,4,44,5,1.45,0,2,1,1.1,256.0,3,0.0,3,6.652863029353347
4,252,3,17.3,81,8,7,5,2.8,3,2,0,1.8,128.0,3,1000.0,0,6.98933526597456
7,370,3,15.6,57,8,69,5,2.04,3,0,0,2.7,128.0,3,1000.0,0,6.88653164253051
7,18,3,15.6,73,4,7,5,2.1,3,0,0,2.7,500.0,1,0.0,3,6.535241271013659
4,576,4,13.3,57,8,53,5,1.29,3,0,1,2.5,128.0,3,0.0,3,6.80128303447162
2,601,3,15.6,69,12,48,5,2.06,14,0,0,2.6,128.0,3,1000.0,0,7.1693500166706
2,557,3,15.6,88,4,44,5,2.0,0,2,0,1.1,1000.0,1,0.0,3,6.1070228877422545
7,50,3,15.6,47,8,47,5,1.86,3,2,0,2.0,256.0,3,0.0,3,6.289715570908998
2,552,3,15.6,11,4,22,5,1.68,0,2,0,3.0,1000.0,1,0.0,3,6.150602768446279
10,291,1,15.6,58,8,75,5,2.5,3,0,0,2.5,128.0,3,1000.0,0,6.906754778648554
7,41,3,17.3,47,8,47,5,2.5,2,2,0,2.0,256.0,3,0.0,3,6.461311914145415
7,325,3,15.6,69,6,89,5,2.18,3,0,0,2.6,1000.0,1,0.0,3,6.683360945766275
4,252,3,17.3,81,8,7,2,2.8,3,2,0,1.8,128.0,3,1000.0,0,7.002155954403621
4,56,1,17.3,77,16,80,5,4.36,14,0,0,2.8,512.0,3,1000.0,0,8.056426767522984
0,87,2,11.6,29,2,40,1,1.3,0,2,0,1.5,32.0,3,0.0,3,5.159055299214529
10,491,4,14.0,73,8,53,5,1.13,9,0,0,2.7,512.0,3,0.0,3,7.732807530422021
7,110,2,12.5,59,8,53,5,1.26,0,2,0,2.6,256.0,3,0.0,3,7.236339342754344
0,61,3,15.6,88,4,44,2,2.1,0,2,0,1.1,1000.0,1,0.0,3,5.697093486505405
4,245,3,15.6,57,8,30,5,2.36,0,2,0,2.5,1000.0,1,0.0,3,6.459888804802811
10,198,3,15.6,47,4,24,4,2.2,3,2,0,2.0,1000.0,1,0.0,3,6.171700597410915
4,288,3,15.6,52,4,47,2,2.09,0,2,0,2.3,500.0,1,0.0,3,6.260785328039943
7,50,3,15.6,57,8,53,5,1.96,3,2,0,2.5,256.0,3,0.0,3,6.395244903485277
11,164,1,17.3,77,8,76,5,2.7,3,2,0,2.8,256.0,3,1000.0,0,7.089243155027514
11,158,1,15.6,69,8,89,5,2.3,3,2,0,2.6,128.0,3,1000.0,0,7.063903961472068
0,59,3,15.6,47,4,85,5,2.2,0,2,0,2.0,500.0,1,0.0,3,6.150602768446279
11,178,1,15.6,77,16,80,5,1.8,3,2,0,2.8,256.0,3,2000.0,0,7.714900563595494
7,111,3,14.0,52,4,47,5,1.54,3,2,0,2.3,500.0,1,0.0,3,6.907755278982137
0,77,3,15.6,57,8,86,5,2.4,3,2,0,2.5,256.0,3,1000.0,0,6.683360945766275
7,27,3,15.6,73,8,53,5,2.04,0,2,0,2.7,2000.0,1,0.0,3,6.444131256700441
7,324,3,15.6,10,6,29,5,2.04,3,2,0,2.9,1000.0,2,0.0,3,6.309900096243044
10,456,3,15.6,57,8,53,5,2.3,3,0,0,2.5,1000.0,1,0.0,3,6.746012518775266
